Product ID,Category,Rating,Users Purchased
P0001,Shoes,3.4,3524
P0002,Shoes,1,4699
P0003,Smartphones,4,3639
P0004,Smartphones,3.6,5664
P0005,Bags,1.4,7611
P0006,Shoes,4.2,3955
P0007,Bags,4.7,3215
P0008,Bags,1.4,8420
P0009,Shoes,3,4403
P0010,Smartphones,4.6,3972
P0011,Bags,3.6,4694
P0012,Shoes,1.5,6148
P0013,Bags,2.2,6111
P0014,Bags,4.2,8736
P0015,Shoes,2.5,9743
P0016,Smartphones,4.5,9903
P0017,Shoes,3.4,2372
P0018,Watches,3.7,7441
P0019,Shoes,3.3,6695
P0020,Sunglasses,2.5,9806
P0021,Sunglasses,1.8,3998
P0022,Watches,3.8,9104
P0023,Shoes,2.3,7291
P0024,Smartphones,4.6,4569
P0025,Smartphones,1.5,5726
P0026,Sunglasses,1.4,7994
P0027,Shoes,2.8,51
P0028,Smartphones,2.6,2329
P0029,Sunglasses,2.5,7594
P0030,Sunglasses,4.1,8338
P0031,Bags,2.9,3086
P0032,Smartphones,1.8,9322
P0033,Bags,4.3,4654
P0034,Smartphones,4,4626
P0035,Bags,2.3,2704
P0036,Bags,4.9,7299
P0037,Shoes,4.6,5486
P0038,Sunglasses,1.7,367
P0039,Watches,3.6,8398
P0040,Bags,3.6,9497
P0041,Sunglasses,4.3,470
P0042,Watches,4.8,4228
P0043,Watches,2.7,4058
P0044,Smartphones,4.1,2230
P0045,Smartphones,4.4,1596
P0046,Watches,4.8,8573
P0047,Sunglasses,3.3,376
P0048,Bags,4.9,6205
P0049,Bags,2.4,7295
P0050,Sunglasses,4.3,3397
P0051,Bags,1.5,2016
P0052,Sunglasses,1.8,4419
P0053,Shoes,4.2,6851
P0054,Watches,4.8,2165
P0055,Watches,4.8,7677
P0056,Watches,3,6303
P0057,Shoes,4.7,624
P0058,Shoes,3.1,7136
P0059,Smartphones,2.2,6322
P0060,Shoes,2.9,1157
P0061,Bags,4.1,5238
P0062,Shoes,3.7,7284
P0063,Sunglasses,4.2,8286
P0064,Watches,4.1,8627
P0065,Shoes,4.3,7728
P0066,Shoes,1.1,2272
P0067,Watches,4.4,4359
P0068,Smartphones,1.2,9588
P0069,Shoes,2.8,4604
P0070,Shoes,3.3,3352
P0071,Shoes,1.3,4869
P0072,Watches,1.7,2875
P0073,Smartphones,2.1,9550
P0074,Smartphones,1.5,9801
P0075,Bags,1.1,4716
P0076,Bags,3,2267
P0077,Sunglasses,4.2,8101
P0078,Sunglasses,3.7,1378
P0079,Sunglasses,4.7,2844
P0080,Bags,2.6,7583
P0081,Watches,1.5,4065
P0082,Sunglasses,4.6,8962
P0083,Bags,3.1,8161
P0084,Shoes,1.2,6526
P0085,Watches,3.5,4651
